trial,objective,precision,recall,f1,fpr,approve_threshold,block_threshold,cap,fpr_le_target,precision_ge_target,policy_pass
145,0.366079634405209,0.12416080239424088,0.5942702284165698,0.205406128730095,0.15200499757842056,0.33225984837222255,0.550425697388346,0.2524310906761248,False,False,False
278,0.365923961246023,0.12410530146791217,0.5940766550522648,0.20531861515303562,0.1520330738616822,0.2923475558799493,0.5504523482009669,0.3202039100351314,False,False,False
166,0.3652444621412807,0.12785871590716585,0.5843979868370113,0.2098130516366669,0.14454372530164455,0.3198056532222444,0.5613860135611344,0.2840032549518422,False,False,False
148,0.3650794395791386,0.12505639637422583,0.5902051877661634,0.20638305073273092,0.1497308186342292,0.2611567831897572,0.5548103038273571,0.14834244911439903,False,False,False
129,0.364823139186652,0.12845368749199298,0.5822686798296555,0.21047475772312213,0.14325221627160997,0.3159299319991482,0.5633277590468878,0.2065881960020961,False,False,False
105,0.36403126285635334,0.12743355341120705,0.5828493999225707,0.2091407932208099,0.1447121830012143,0.27535015918004646,0.5633599280300312,0.18153948726943508,False,False,False
32,0.3638430375102898,0.12934504999783558,0.578397212543554,0.2114126012664945,0.14117457131024994,0.23096744371605527,0.5676071929228595,0.23434264423330609,False,False,False
84,0.3637549718436059,0.12889329255158746,0.5791715060007743,0.2108601430635329,0.14193263095831374,0.2997988256644476,0.5651002287771567,0.3994014466677204,False,False,False
143,0.3636545651574843,0.13055506762691024,0.575493612078978,0.2128284057556017,0.13897058307421264,0.2929278149573835,0.5696347827377837,0.20925512619621806,False,False,False
98,0.3635722769034555,0.1305684913452245,0.5753000387146728,0.21283299914064738,0.138907411436874,0.2613915097023629,0.568297281588114,0.31912396597091086,False,False,False
109,0.363546182728273,0.1296127265614813,0.5772357723577236,0.21169204557555105,0.14055689307849428,0.30354438039816767,0.5682569197160823,0.21105486787346836,False,False,False
164,0.3632438707296205,0.12996941896024464,0.575880758807588,0.2120758483033932,0.13978479528879967,0.3413291367512359,0.5684793040281666,0.22188700120599164,False,False,False
185,0.3628133184820728,0.13257353934861932,0.5696864111498258,0.21509227114927829,0.13515922762144747,0.26954057097306705,0.5729338959341939,0.30860021444394115,False,False,False
104,0.36242433689005,0.13132841000088977,0.5714285714285714,0.21357256547532918,0.13705437674160695,0.23273032803662477,0.5722402414165482,0.2767093560369823,False,False,False
296,0.36235447872789517,0.13347003873319663,0.5669763840495547,0.21607465604367232,0.13347465062575017,0.3322940548094655,0.5762856430148395,0.3974567726503426,False,False,False
96,0.36225266226217545,0.13211190444115137,0.5694928377855207,0.21447056679424092,0.13565758164934125,0.21623669480248592,0.5736220453549978,0.21076024340798344,False,False,False
274,0.36225173600293276,0.1337570879824401,0.5662020905923345,0.21639417030406155,0.13296225845622556,0.247980677128836,0.5773193397669947,0.3331626984025722,False,False,False
289,0.3621569346517669,0.1309708608684082,0.5716221447928765,0.21311297946811966,0.1375316735570545,0.2599214252102804,0.572859303845933,0.28275907984637183,False,False,False
254,0.3617611417732324,0.1327774504916844,0.5671699574138599,0.21518011236367643,0.13432395819441423,0.35066016308144626,0.5744825074870606,0.3013791575287715,False,False,False
230,0.3615051787343302,0.134971890535706,0.5623306233062331,0.217692682378508,0.1306810604412188,0.32230726679749755,0.5823921848516525,0.14609282853142538,False,False,False
118,0.36139453661461696,0.1352573666542335,0.5615563298490128,0.2180055609829413,0.130182706413325,0.3419363997734382,0.5797301763531225,0.24195863009773005,False,False,False
282,0.3612948614780585,0.13455841510831326,0.5627177700348432,0.2171834142697049,0.13123556703563583,0.3513979108986935,0.5808592907279171,0.3957589754875971,False,False,False
266,0.3601974958259995,0.13777179141812584,0.5543941153697252,0.22069815828003392,0.12580982529532742,0.2655727901797037,0.5898003436574831,0.1996653218759946,False,False,False
211,0.36017339289330674,0.1387862283602412,0.5524583817266744,0.22184220753983677,0.12430774414083064,0.2437512405724596,0.5940157680806741,0.41192130087459256,False,False,False
271,0.35987791088904264,0.13815948546834952,0.5530391018195896,0.22108725091893983,0.12509388007215605,0.3719592649823745,0.5886218521366395,0.22747928721340283,False,False,False
287,0.35980503065488967,0.13870779410333756,0.5518776616337592,0.22169517884914464,0.1242586106451228,0.22458481671809744,0.5931416066733708,0.448929702137619,False,False,False
198,0.35977517940806863,0.13878067783404752,0.5516840882694541,0.22177262469846704,0.1241392864412609,0.3244242823685265,0.590083831447008,0.3342035277317562,False,False,False
62,0.35880339282913265,0.14102756516083845,0.5456833139759969,0.22413039157225204,0.1205174459005117,0.36916309562740945,0.5963108740849171,0.30615139522558354,False,False,False
165,0.3585165453839475,0.14082254759882065,0.5454897406116919,0.2238551058505779,0.12067888452926602,0.280956750615854,0.5952607653267403,0.29600833387985137,False,False,False
344,0.35832940444425354,0.1406187624750499,0.5454897406116919,0.2235975561374276,0.12088243758291277,0.25375542209942914,0.598308401195046,0.22826581273444851,False,False,False
13,0.358020704634888,0.14103657618784807,0.5441347270615563,0.2240108379487588,0.12016649235974142,0.20445919599424695,0.5969319186092661,0.37897193825322184,False,False,False
4,0.3576575343191421,0.14096385542168674,0.5435540069686411,0.22386988758670173,0.12011033979321817,0.23494924953191437,0.5992479316204686,0.30768459466445497,False,False,False
53,0.35726933574690184,0.14239069435232896,0.5402632597754549,0.22538054669519925,0.11799058040696572,0.3100125270583881,0.6040970178742827,0.2546917005162343,False,False,False
262,0.35639540162544164,0.1435228331780056,0.5365853658536586,0.22647058823529412,0.11610946942843707,0.27321170981367715,0.6027495919331533,0.1324958184922323,False,False,False
345,0.3562349090238896,0.14851323385252152,0.5278745644599303,0.23180890853451208,0.10974317219886431,0.36946807339113236,0.6140998891487861,0.22831947327277752,False,False,False
237,0.3562272577363166,0.1476800086425755,0.5292295780100658,0.23092191393217618,0.1107539183962827,0.3266527849399634,0.6139065295990687,0.3148218383707418,False,False,False
194,0.35598273066309755,0.14463264985054278,0.5338753387533876,0.2276047039405818,0.1144880640700784,0.3765610279208117,0.6094180988361859,0.2643869977345965,False,False,False
180,0.3558854622597856,0.1472822280881323,0.5292295780100658,0.23043533229381769,0.11110487193705297,0.38632029303864307,0.6153392388060335,0.20470304440691528,False,False,False
315,0.35585592843582403,0.14562798092209858,0.5319396051103368,0.22865701447828257,0.11316145968596678,0.38748054037518964,0.610769177484464,0.33661765080804207,False,False,False
140,0.3555568548043469,0.14505749551640468,0.532326751838947,0.22798872492124025,0.11376509977609164,0.2649355630216592,0.608145185661714,0.2896359046928254,False,False,False
243,0.3554572325483592,0.14890350877192982,0.5257452574525745,0.23207724515081604,0.10896405533835431,0.23074269315801316,0.6170835895658292,0.12354872680800842,False,False,False
307,0.3554432327394408,0.14853053643614117,0.5263259775454897,0.23168029993183367,0.10940625679972485,0.4157878825402119,0.6159397287282962,0.1634979832382157,False,False,False
63,0.3554023186906181,0.14579677779550168,0.5307781649245064,0.22875735202102365,0.11276137264948866,0.24403457479326998,0.6079175707170393,0.25950223130978056,False,False,False
341,0.35528503057447103,0.14953632148377125,0.524390243902439,0.232711966325917,0.10814282405295186,0.3389280331853492,0.6179837692457608,0.18271349320241054,False,False,False
290,0.35509915357843636,0.14919621228804228,0.5245838172667441,0.23231890270038577,0.10847272038127592,0.38098181988827096,0.6159449545337987,0.30116382039859113,False,False,False
234,0.3549242091502212,0.14958801083890946,0.5236159504452187,0.2326981805669061,0.10793927099930511,0.34357432199138793,0.6169403347637986,0.15543073039655497,False,False,False
306,0.35446584756933897,0.1502480905391091,0.521680216802168,0.23330303423797774,0.10698467736840997,0.3595867029404476,0.618277570391543,0.2973873535003772,False,False,False
156,0.3534319400418041,0.15132323003845283,0.5180023228803716,0.23422319474835887,0.1053422147976051,0.2644217728182493,0.623074454285259,0.24879112678487325,False,False,False
8,0.3520466736775457,0.1529887380883627,0.5127758420441347,0.23566567323517637,0.10294169257873642,0.39568380681257154,0.6274782854451595,0.27916013419115704,False,False,False
279,0.35200503760648233,0.15243622155826247,0.513550135501355,0.23509082853345148,0.1035383135980459,0.36759112595725296,0.6291519900794272,0.22985126638663536,False,False,False
201,0.3518692465951847,0.15339986075655604,0.5118079752226093,0.23605035264708507,0.10242228133839643,0.2849156159510743,0.6275521003028277,0.2695533385661918,False,False,False
50,0.35097466453800724,0.15305175214666977,0.5106465350367789,0.23551468618873314,0.10246439576328886,0.33297152283651704,0.6305127461845969,0.2521489109309418,False,False,False
196,0.34958610815392915,0.15323051758382988,0.5077429345722029,0.2354155447854963,0.10174143146930209,0.23337395877296283,0.6326950373185465,0.2520219636178991,False,False,False
286,0.34921476660162565,0.15378734415431664,0.5061943476577623,0.2359043752819125,0.10099740996286911,0.41352218665805274,0.6332076762193393,0.4172249609215402,False,False,False
220,0.3489072168496458,0.15455785540596642,0.5044521873790166,0.23661869523766288,0.10005685447360478,0.4240712751940374,0.6333999380484397,0.18442973559979123,False,False,False
293,0.34876798264127196,0.1551590380139643,0.5032907471931862,0.23719381471513934,0.09936898553369505,0.3183402532993663,0.6353289147518728,0.28916237185769744,False,False,False
77,0.3487583726616007,0.15424210152644657,0.5046457607433217,0.23626971179989126,0.100337617306221,0.23860577200553562,0.6349968023694951,0.43549539764246764,False,False,False
264,0.3487495474152801,0.15500595947556614,0.5034843205574913,0.237036361979404,0.09952340509163397,0.3066587493886127,0.6334200191319659,0.2595589583381581,False,False,False
248,0.347902867876224,0.1561518008218516,0.500193573364305,0.2380031316201529,0.0980143048663218,0.357917096394984,0.6372098968187897,0.3590388312981244,False,False,False
69,0.3470037944657172,0.15685077815074763,0.49748354626403407,0.2385040137348615,0.09696846331482638,0.3725316923946149,0.6391086319312796,0.2730129858448953,False,False,False
209,0.3470037944657172,0.15685077815074763,0.49748354626403407,0.2385040137348615,0.09696846331482638,0.31273118682899864,0.6391703363529341,0.1434588409918768,False,False,False
127,0.3462747789550346,0.1591349459341209,0.49283778552071233,0.2405858729033782,0.09442755967964961,0.3371535148305519,0.642506423773658,0.19481055513185452,False,False,False
184,0.34616687717376415,0.15777448437692973,0.494579945799458,0.23923220973782772,0.09573310685131502,0.4198667138974691,0.6404990187778338,0.2576274515207288,False,False,False
60,0.3457449400287014,0.15749537322640345,0.49419279907084784,0.23886601796407186,0.09585945012599233,0.25479730411965806,0.6396031168170565,0.2414084322731998,False,False,False
233,0.3451099267001977,0.1597928377439525,0.4897406116918312,0.24096385542168675,0.09337469905733879,0.2439624373202515,0.6449989807515524,0.3476181487603567,False,False,False
134,0.3449359132975834,0.15983813859382903,0.4893534649632211,0.2409684491468878,0.09326941299510771,0.2264855892477404,0.6470833334484944,0.3066037523711584,False,False,False
107,0.3430350927590881,0.1619078520441272,0.4829655439411537,0.24251555209953343,0.09065129958096148,0.22706236036871427,0.653307047760246,0.1330548687687633,False,False,False
152,0.3428636911000057,0.16111146927986592,0.483739837398374,0.24171785075204333,0.0913321494500558,0.28154066050089155,0.6509090741484855,0.15021474534228774,False,False,False
106,0.3426650038718719,0.1619741205540022,0.4821912504839334,0.2424920905329764,0.09046178466894553,0.23098451361021946,0.6525405707977693,0.2832180739115695,False,False,False
339,0.3415035275784036,0.16296540362438222,0.47870692992644215,0.24315422053979646,0.0891562374972801,0.30341506767342985,0.6546427591857191,0.4121062429800021,False,False,False
314,0.34116513398730663,0.1630779392338177,0.47793263646922185,0.2431793558554122,0.08893864630200254,0.32054819741457563,0.6554911974763444,0.1565442462899883,False,False,False
294,0.3410356234924281,0.16464517858339475,0.47560975609756095,0.2446114789188113,0.08749973678484442,0.3386124704991319,0.6585540412395342,0.2895271185851278,False,False,False
82,0.34046794208480435,0.16532666711708668,0.47367402245451024,0.2451044222967897,0.08671360085351901,0.44851944311309466,0.6613292804550206,0.3084852294783945,False,False,False
276,0.34015994928906806,0.16519154111208703,0.4732868757259001,0.2449040917513898,0.08672763899514982,0.20588202745581935,0.6596073886351054,0.2210656551091595,False,False,False
48,0.34005295710264194,0.16578339448294604,0.4723190089043748,0.24542345604506136,0.0861801514715482,0.4240305206059076,0.659768306321304,0.15981626135641652,False,False,False
348,0.339539077016542,0.1679151061173533,0.4686411149825784,0.24724264705882354,0.08420779257241927,0.2169621957259988,0.6664549368121668,0.30594493370061887,False,False,False
157,0.3393458763608891,0.16718394372025658,0.4692218350754936,0.24652936689549962,0.08475528009602089,0.2676526737987985,0.6673194699708767,0.34219834144264516,False,False,False
155,0.33931862731102724,0.16805671392827357,0.46806039488966317,0.24731512733967476,0.08401827766040332,0.35220195230139856,0.6665522287690547,0.3216163638775106,False,False,False
332,0.33924558857820825,0.16779966703662597,0.46825396825396826,0.24706362986416097,0.08420779257241927,0.2612217371201017,0.6647978676988546,0.40104433577037374,False,False,False
154,0.33904241285530823,0.16750917526487086,0.46825396825396826,0.2467486101902382,0.08438326934280439,0.2538926775825546,0.6660567179012271,0.1700490238972167,False,False,False
100,0.3389272897171868,0.16856603509753199,0.46670538133952766,0.2476757922851713,0.08347079013680168,0.38353658644022953,0.6688728575907349,0.4310475721037315,False,False,False
94,0.33884042085090016,0.1670693821194339,0.46844754161827334,0.24629789832578494,0.08468508938786684,0.26260827168297207,0.6630346728287065,0.2146744964759401,False,False,False
244,0.3388308985177483,0.1690427698574338,0.4659310878823074,0.24808039165163617,0.08304964588787736,0.20581511003044195,0.6698453776392261,0.32797771334108616,False,False,False
191,0.33826710624537104,0.16884485666104554,0.4651567944250871,0.2477575007732756,0.08302858867543114,0.3038203534346979,0.6676010079836969,0.3768589553568115,False,False,False
42,0.33776189279961766,0.17013097949886105,0.4626403406891212,0.2487769334859998,0.08182832756599681,0.3554480074651891,0.6714301739518751,0.2969461363267538,False,False,False
56,0.33660254022565156,0.17222303100888048,0.45799457994579945,0.25031739314430806,0.07982087331279085,0.415142479823594,0.6763289107080036,0.38929848552843427,False,False,False
151,0.33638341961712553,0.1733470618518791,0.4562524196670538,0.25123914086233545,0.07889435596515733,0.4448108098966986,0.6776861077047801,0.1893287508617661,False,False,False
327,0.3356794116526909,0.17326258383079077,0.4550909794812234,0.25097411262343206,0.07873993640721841,0.2526510465282738,0.6807029112350168,0.33490983649828476,False,False,False
133,0.335611553228241,0.17316049200854386,0.4550909794812234,0.2508669903430614,0.07879608897374166,0.4057339692982743,0.6799819735244981,0.18906152469874382,False,False,False
259,0.33535763877373426,0.1737551867219917,0.453929539295393,0.25131282820705175,0.07826965866258624,0.3138075869127893,0.6797607983633833,0.3145450961971317,False,False,False
178,0.3349259854650397,0.1740845489729086,0.4527680991095625,0.25147833566283195,0.07789062883855435,0.2386111608713465,0.6805405401855864,0.31541839181098763,False,False,False
223,0.3349125646173524,0.17390011890606422,0.4529616724738676,0.2513156481580926,0.07802399118404706,0.27409687219825307,0.679767736510613,0.19797573350059866,False,False,False
11,0.33428946998459896,0.1741044776119403,0.4516066589237321,0.2513196165032856,0.07768005671409219,0.24910866642864332,0.6834391793470408,0.4086054734763633,False,False,False
167,0.33404473947540686,0.17439161362785474,0.4508323654665118,0.25149829922790345,0.07739227481066056,0.2213894102545983,0.6838259369578162,0.15358937628717576,False,False,False
227,0.32999725894271253,0.17654349678518863,0.44115369725125825,0.25217150760719226,0.07461272276776,0.39079677059881096,0.6862550287987558,0.21851894208820605,False,False,False
36,0.3297281997734232,0.17697875321036657,0.44018583042973286,0.2524562864279767,0.07422667387291271,0.3633598022523738,0.6880949160314459,0.31494578207404283,False,False,False
162,0.3296883190334398,0.17795213809336996,0.43902439024390244,0.25325219139076544,0.07353880493300297,0.2701471551331873,0.6921582382806205,0.12428780506169276,False,False,False
163,0.3292404401456377,0.17707195255189637,0.43921796360820753,0.25239154616240267,0.07401610174845054,0.2888010808990019,0.6884946607072955,0.21400534784648373,False,False,False
273,0.32915530128731707,0.17659409020217728,0.43960511033681765,0.2519693775657384,0.07432494086432838,0.43598690238118065,0.6894966948391973,0.18738225108186138,False,False,False
295,0.3291491478182038,0.17761919698870765,0.43844367015098723,0.25281839491014624,0.07360899564115703,0.3781241525908053,0.6910563323631495,0.17821275070195694,False,False,False
189,0.3281485736188497,0.17742315855671723,0.43689508323654663,0.252362050651311,0.0734475570124027,0.4319619754569535,0.6894156060219233,0.21178842600509046,False,False,False
267,0.32813764857205285,0.17827739075364155,0.4359272164150213,0.2530621418136869,0.07285795506390864,0.3017214899787134,0.6911017118949616,0.422921025535547,False,False,False
299,0.32694461916826895,0.17971830985915493,0.43224932249322495,0.25387982491046557,0.07153836975061241,0.3670139964216872,0.6945699912283286,0.1448436428718348,False,False,False
55,0.32553433323696335,0.18083802989463366,0.42857142857142855,0.25435119765638464,0.07039426120770133,0.3580506250287156,0.6990286652928265,0.2816420045105127,False,False,False
119,0.325070521303738,0.18062249816191486,0.42799070847851334,0.25403573275119207,0.07040128027851673,0.4472729848749756,0.6972251441741989,0.28521807741821903,False,False,False
325,0.3238191209960943,0.18147995039272427,0.4248935346496322,0.25433057180928104,0.06948880107251403,0.2617032226572986,0.6994989731842072,0.25979734738260923,False,False,False
81,0.32289575704510654,0.1821595460614152,0.42257065427797136,0.25457725947521864,0.06879391306178888,0.4029970503776362,0.7027941460807834,0.17790254137109898,False,False,False
272,0.3226704415623327,0.18196981069135185,0.42237708091366627,0.2543568222882788,0.06885006562831213,0.23693836126802686,0.7019649998748293,0.43678099838365153,False,False,False
329,0.3226521870425271,0.1819394646877345,0.42237708091366627,0.25432717524331255,0.06886410376994294,0.4188595599485604,0.7018249045631938,0.1677131704918382,False,False,False
193,0.3215857541450155,0.18426889609281694,0.4181184668989547,0.25580293699668405,0.06711635513690697,0.39875685182403875,0.7066408628513937,0.13318083527853483,False,False,False
245,0.32101113219662314,0.18443359876701773,0.4169570267131243,0.25574354407836153,0.06685664951673698,0.2968751338846921,0.7062911624839084,0.34454225016051054,False,False,False
35,0.3200161143404547,0.18522363526256597,0.41444057297715836,0.2560239162929746,0.0661056089394886,0.23359172832826539,0.7071127391756274,0.28398247672301535,False,False,False
228,0.32000295803803386,0.18539374512691675,0.4142469996128533,0.2561493805733437,0.0660003228772575,0.2353578220064657,0.7074254347530733,0.40567672166699165,False,False,False
102,0.3173384996815883,0.1872223209525502,0.4078590785907859,0.2566382460414129,0.06420344074851371,0.3535965266337965,0.7129511811223119,0.13057438449479847,False,False,False
268,0.3167045846376348,0.18611430085681477,0.4078590785907859,0.2555953175228968,0.06467371849314588,0.407357140040801,0.710627772213084,0.33973172309754773,False,False,False
331,0.31311733314808365,0.1889958734525447,0.3989547038327526,0.25648683964905733,0.06207666229144586,0.223336561420168,0.7194398644950668,0.2082362213022702,False,False,False
