trial,objective,precision,recall,f1,fpr,approve_threshold,block_threshold,cap,fpr_le_target,precision_ge_target,policy_pass
135,0.31270580790446684,0.18969338751385298,0.3975996902826171,0.25684631736901337,0.06158532733436747,0.38641199780946445,0.7207744773250535,0.3898856522861667,False,False,False
34,0.3126574032595804,0.18960583402566233,0.3975996902826171,0.2567660478779924,0.061620422688444504,0.34758006272078723,0.7206842291315687,0.21865140486923884,False,False,False
231,0.31262776840063644,0.1897587577410112,0.397406116918312,0.25686581169846734,0.06152917476784423,0.28286597049537654,0.720871743754348,0.17999909946484466,False,False,False
71,0.3125691254490496,0.18985936343449297,0.397212543554007,0.25691749092274946,0.06145898405969018,0.3418620283873308,0.7208103196333144,0.4221958030999742,False,False,False
199,0.3119063420448327,0.19052503963443065,0.39547038327526135,0.2571590408458682,0.06092553467771936,0.22650062312998573,0.7202659403288585,0.4324823553799136,False,False,False
291,0.3102815556354805,0.195647931303669,0.3881145954316686,0.26015310756455173,0.05785820073138718,0.3648975892178047,0.7293390581274779,0.41939639098011333,False,False,False
297,0.3099958315619363,0.19038226730534422,0.39237320944638016,0.25637134003667866,0.06050439042879504,0.4172004222983884,0.7234654119206411,0.376469229334322,False,False,False
292,0.3097654203244154,0.1933653846153846,0.389276035617499,0.25838365668765256,0.05888298507043638,0.28768348793581966,0.7263217207172703,0.18662938211537392,False,False,False
338,0.3096783822232465,0.19212808539026016,0.3902439024390244,0.25748770675011173,0.05950066330219206,0.3981278773291906,0.7248689970160576,0.3169565525167741,False,False,False
38,0.309485660218618,0.19589954875416912,0.38656600851722805,0.26002604166666665,0.057535323473878526,0.2985314442945244,0.7291421422197336,0.2196836176986007,False,False,False
195,0.30948198576086,0.1956713348349819,0.3867595818815331,0.2598686349743123,0.05764762860692502,0.20499498105745317,0.7299920339884495,0.43446650090658473,False,False,False
25,0.3077635984422134,0.19683550602049954,0.38288811459543165,0.2600065724613868,0.05665092055113744,0.35865727935456576,0.7321708029133656,0.32162589052208734,False,False,False
303,0.3075608673651368,0.196444532724203,0.38288811459543165,0.2596652445027896,0.05679130196744555,0.25502539318635975,0.7331226200154335,0.2139058128597991,False,False,False
214,0.3066136962633861,0.1975469990952046,0.3803716608594657,0.2600410242837292,0.056026223248566355,0.4390468537634087,0.7341761240683079,0.2735054848261582,False,False,False
310,0.3060874899061373,0.1981179803703329,0.3790166473093302,0.26021662568941456,0.05562613621208824,0.2928755934566807,0.735242677639944,0.23853086823949526,False,False,False
285,0.30576026690339414,0.1979356405585914,0.3786295005807201,0.25996810207336524,0.05563315528290365,0.3886077985567451,0.7334423889755637,0.3107600518516085,False,False,False
146,0.3054079312343127,0.1983933292658125,0.37766163375919476,0.2601333333333333,0.055331335237841214,0.35576787589050884,0.7339808191024003,0.1873243383628335,False,False,False
186,0.30522399436284425,0.1984927181994093,0.3772744870305846,0.2601267934601268,0.05524008731724094,0.2061944687903992,0.7349114249475741,0.13563679715980753,False,False,False
114,0.30516798247247334,0.19861337683523655,0.3770809136662795,0.260184319487111,0.05516989660908689,0.21467967041253744,0.7345125147317805,0.3819119660046209,False,False,False
66,0.30464127933243357,0.19873171729569397,0.37611304684475416,0.2600548751923978,0.05498740076788635,0.3807784505363465,0.7361142426014035,0.17480066869661112,False,False,False
312,0.30331720121466166,0.20031217481789804,0.37262872628726285,0.2605576610720087,0.05394155921639093,0.24887332373628665,0.7376343473960026,0.3495538393348674,False,False,False
30,0.3031854260727528,0.2005213764337852,0.3722415795586527,0.2606397397668745,0.05381521594171364,0.41256857470843045,0.7377123361738138,0.3137509003772036,False,False,False
159,0.303036316120621,0.20045890696704213,0.37204800619434764,0.26053951470787584,0.05380819687089823,0.4290065637081111,0.738552580179911,0.13878135670238878,False,False,False
21,0.3024939074258477,0.20175160915901658,0.3701122725512969,0.2611486717202759,0.05309927071854228,0.3146370204496378,0.7401950746391941,0.21746847836354966,False,False,False
70,0.3024640473609477,0.20073336825563123,0.3708865660085172,0.26048535109781795,0.053548491250728227,0.3585586084916821,0.7393679740699666,0.4075649986246006,False,False,False
252,0.302301081858616,0.2008816120906801,0.3704994192799071,0.2605144957125357,0.05344320518849715,0.3502123441017574,0.7382206335359599,0.2806142782673533,False,False,False
51,0.30197479524045184,0.20214232686393044,0.3689508323654665,0.26118533744433026,0.05280446974429525,0.44834212460279455,0.7415036231784196,0.12076189495362485,False,False,False
158,0.30163626223492573,0.20169401799894124,0.36875725900116146,0.2607624392580932,0.05292379394815714,0.3942267637392076,0.7394853292676827,0.13874983387199386,False,False,False
308,0.30060161590927914,0.2032258064516129,0.36585365853658536,0.2613023641642472,0.05201131474215443,0.24579515090841908,0.7413651772075588,0.18287150990584294,False,False,False
205,0.30017998446661764,0.20358570039961119,0.36488579171506,0.2613518197573657,0.05175862819279984,0.23906030994016061,0.7437981808629763,0.30941478869032124,False,False,False
52,0.29973721304874723,0.2039045553145336,0.36391792489353464,0.26136521618239955,0.05151997978507605,0.21006343498498095,0.7433420560217526,0.3991824952316099,False,False,False
197,0.2994661273149496,0.20433503975601786,0.36314363143631434,0.2615180874050324,0.05127431230653686,0.36511528632761425,0.7437241139927241,0.29980051111752204,False,False,False
333,0.29903228054275505,0.2054327504673925,0.3615950445218738,0.26200995862262433,0.05071278664130442,0.39847067156379057,0.7457537863994157,0.3518083591516389,False,False,False
112,0.29875252088188087,0.20534829976890062,0.3612078977932636,0.261839612713113,0.050684710358042805,0.43687326126119624,0.7448612326341871,0.426778621948994,False,False,False
337,0.2980947942337616,0.2064975522919448,0.35927216415021296,0.2622580189345768,0.05006001305547172,0.35630369741266643,0.7467370344938474,0.3973902230346317,False,False,False
335,0.297943868671311,0.20643222791008234,0.35907859078590787,0.2621537591859808,0.05005299398465631,0.20901567735993137,0.7466554832559303,0.4142615977043173,False,False,False
319,0.29763091919975143,0.21232161503654717,0.35423925667828104,0.26550598476605003,0.04765247176578764,0.32699146086249053,0.7529842244645236,0.4311123155869786,False,False,False
281,0.2974127543618341,0.212919776119403,0.3534649632210608,0.26575462087032453,0.047378728003986834,0.3436169148178396,0.7542489038071808,0.25652815230918224,False,False,False
320,0.2973528223409374,0.20748566932673934,0.35733643050716224,0.26253288771954775,0.04949146831942387,0.27284754329898764,0.7490130878596114,0.408989498049926,False,False,False
39,0.2968347237158673,0.20740907555455468,0.35656213704994194,0.26226240478393964,0.04940723946963901,0.21214232246173953,0.7481309302530135,0.42702692380441964,False,False,False
75,0.296752391417984,0.2141762000235877,0.3515292295780101,0.26617808721143277,0.04676806884304656,0.3215701531676455,0.7555170297181273,0.44828891463377074,False,False,False
68,0.29644284177611624,0.2137557413732187,0.351335656213705,0.2657977593907886,0.04685931676364683,0.41953685616388436,0.7545173039495159,0.3161099891195214,False,False,False
90,0.2964356209947135,0.2107571560480148,0.3534649632210608,0.2640636297903109,0.047996406235742514,0.2865159557261837,0.7510905545535914,0.2676396080913961,False,False,False
207,0.2948339113355397,0.21680183997094782,0.34668989547038326,0.2667758993073658,0.0454133881756733,0.2794961261541281,0.7579264924452196,0.4055105400799989,False,False,False
217,0.29384713365694554,0.21823984288695225,0.34417344173441733,0.26710733869150455,0.044704462023317355,0.41340854803683985,0.7589287461033538,0.37999378417117713,False,False,False
334,0.2930318894118692,0.21865348980852378,0.3426248548199768,0.26694819395219066,0.044395622907439515,0.39701100842457754,0.7594851326815901,0.43640115855008244,False,False,False
288,0.2928397855407224,0.2196639701306783,0.3416569879984514,0.26740398454662523,0.044009574012592215,0.4285151450816129,0.7623440491518987,0.34045156455083114,False,False,False
29,0.29258294528361983,0.2202351175587794,0.3408826945412311,0.26758851238413617,0.04376390653405302,0.346611293253699,0.7621146896157867,0.2817651889925235,False,False,False
188,0.28943844059410206,0.22383796416515192,0.3337204800619435,0.2679515076157911,0.04196000533449382,0.3989487512013281,0.767074470222831,0.3591629520889264,False,False,False
160,0.28898054452064775,0.22457516339869282,0.33255903987611307,0.2681023720349563,0.04163712807698517,0.20109090537867885,0.7681106963511528,0.2403438358250028,False,False,False
144,0.28877896002957604,0.22407721403417244,0.33255903987611307,0.2677472142133562,0.04175645228084706,0.38694743078666616,0.7669251684034761,0.2624547567884181,False,False,False
257,0.2882521098125497,0.22402300352895047,0.3317847464188928,0.267457283295623,0.041672223431062194,0.21344367739213888,0.7676437069254559,0.3730115238526544,False,False,False
74,0.2878672214114267,0.2243211334120425,0.3310104529616725,0.2674173117522871,0.04150376573149246,0.4364234129561183,0.7664018105723535,0.2644877166730263,False,False,False
222,0.2870465401917696,0.2260684329649847,0.32868757259001163,0.2678867239883253,0.04080185864995192,0.2005588011868493,0.7695840716481558,0.12461099740809264,False,False,False
232,0.2867217075495459,0.22685247219616775,0.32771970576848625,0.268113073085755,0.04050003860488949,0.31164917252937696,0.770240160728976,0.301274967151027,False,False,False
128,0.2860977243748092,0.2259185036740147,0.3273325590398761,0.2673306457987511,0.04066849630445921,0.203099303478949,0.7691859037468709,0.24450300689024984,False,False,False
26,0.28568938904851177,0.22844710361707915,0.3252032520325203,0.268370607028754,0.03982620780661056,0.29016433361256355,0.770477875180906,0.3265841187105488,False,False,False
12,0.28567592609072734,0.22743243243243244,0.32578397212543553,0.2678656692662741,0.04012802785167299,0.43189063775162695,0.770291329247887,0.16083875520461371,False,False,False
43,0.2846302178368669,0.22868482277268373,0.3234610917537747,0.26793874769502124,0.039559483115625155,0.3048180969752013,0.7712707123107783,0.4445276350776694,False,False,False
247,0.2846199562059813,0.22932124209947788,0.3230739450251645,0.26824172291867565,0.039369968203609204,0.43010011824001493,0.7728328855810365,0.34041487711931695,False,False,False
78,0.2844885046088674,0.22964595674335309,0.3226867982965544,0.26832997987927565,0.039250643999747314,0.4037682740546885,0.7724106211112852,0.3668367425543075,False,False,False
44,0.28428880844,0.23080127760033328,0.32171893147502906,0.2687798172555996,0.038878633246530826,0.2947631737593263,0.7723183793452546,0.40986069215756454,False,False,False
179,0.2839833814877211,0.23000276778300582,0.32171893147502906,0.26823757262750164,0.03905411001691596,0.35567283608901096,0.7739125000541558,0.4255279190295587,False,False,False
168,0.28353262129720447,0.2315229563269877,0.32017034456058846,0.2687246141348497,0.038534698776575955,0.2730845567774248,0.7739313614224426,0.41143187107185475,False,False,False
46,0.28263854721458975,0.23154787009700548,0.31881533101045295,0.2682628878573174,0.03836624107700622,0.2464415337177718,0.7744652895876003,0.18668907354300773,False,False,False
124,0.28113855066899046,0.23168485192007934,0.3164924506387921,0.26752843000899945,0.03805740196112838,0.26828913518138,0.7767819056829964,0.15339381102859967,False,False,False
260,0.28068924416029806,0.23152220173074195,0.3159117305458769,0.2672124437167417,0.03802230660705136,0.32605257541971655,0.7771751900943499,0.12141332750886855,False,False,False
49,0.2790564481640681,0.23413217138707335,0.31204026325977546,0.267529665587918,0.03701156040963297,0.322651978877968,0.7777906364584741,0.2908283020249506,False,False,False
113,0.27580711121962626,0.2360137251976727,0.3062330623306233,0.26657679669727863,0.03594466164569134,0.29208604105158603,0.780984238780532,0.2256531197346469,False,False,False
139,0.2689438373767496,0.23875215551026807,0.2948122338366241,0.2638371589432655,0.034084607879608896,0.3685382668234912,0.7845940386948258,0.35048142301101715,False,False,False
181,0.26764297441839413,0.23965107057890564,0.29248935346496324,0.26344695318629585,0.03364942548905376,0.43781998690165436,0.7878030673983223,0.4113396761438473,False,False,False
47,0.2671152273940991,0.24007651841224295,0.29152148664343785,0.26330972987149226,0.03345991057703781,0.27611663161900823,0.7877462492477184,0.1654718668561757,False,False,False
242,0.2670639817039789,0.23992353034889277,0.29152148664343785,0.26321768766931747,0.03348798686029943,0.3351429629721655,0.787525459404183,0.2852002631751965,False,False,False
137,0.2658755380144734,0.24120116241524056,0.289198606271777,0.2630281690140845,0.03298963283240565,0.2030352252305109,0.7892890189196415,0.4469879177407275,False,False,False
121,0.2658677358125531,0.24158576051779934,0.2890050329074719,0.26317644985016747,0.03289838491180538,0.23098147318837875,0.7887599165570242,0.18253212147178122,False,False,False
95,0.2631495777613374,0.2432119205298013,0.2843592721641502,0.26218097447795824,0.03208417269721834,0.3368207103012187,0.7911342710616652,0.22588052444217188,False,False,False
126,0.2615520280580029,0.24331997327989313,0.28203639179248935,0.26125156894387663,0.031803409864602124,0.40486268888615934,0.7919061666098394,0.18987456391612123,False,False,False
283,0.2605652536071046,0.24450827982426496,0.28010065814943863,0.26109707686755684,0.0313822656156778,0.212027132004167,0.7919623128087062,0.3547639296682589,False,False,False
263,0.2596764015232006,0.24560204953031597,0.278358497870693,0.2609563560475456,0.031003235791645902,0.3094029726637627,0.7928761961599881,0.15553741035763424,False,False,False
277,0.2563633150975897,0.24736842105263157,0.27293844367015097,0.25952512424075097,0.030111813798089408,0.23639567302555897,0.7951830066405434,0.183605153960946,False,False,False
187,0.2527127466168233,0.25100328347318496,0.26635694928377857,0.25845229151014276,0.028820304768054805,0.43367080696685256,0.7982489948952609,0.38459459949644387,False,False,False
326,0.24979786010220117,0.2540968167263138,0.2611304684475416,0.2575656324582339,0.02779552042900561,0.293522678314684,0.8021454409092149,0.2757724154352757,False,False,False
45,0.2495548139174754,0.25323822038670923,0.2611304684475416,0.25712379681692554,0.027921863703682905,0.3521852822245617,0.8007410871851126,0.22531372123788979,False,False,False
261,0.24946221579453035,0.2539114043355325,0.2607433217189315,0.2572820169993315,0.027781482287374797,0.38832740389907927,0.8009563856738103,0.23368660105359046,False,False,False
101,0.24841281677600355,0.2557427258805513,0.2586140147115757,0.2571703561116458,0.027290147330296416,0.411424850161743,0.8031104331501898,0.23056546957669447,False,False,False
183,0.24760940849610755,0.25696594427244585,0.2570654277971351,0.2570156764079737,0.026953231931156955,0.40113650157948677,0.803592988074846,0.19149302673623086,False,False,False
336,0.2470267497810467,0.2558857583944423,0.25667828106852497,0.2562814070351759,0.027065537064203442,0.38044743532643066,0.802866304189392,0.1606429933380535,False,False,False
14,0.24670546268795232,0.2599762939549585,0.25474254742547425,0.25733281188893237,0.02629343927450884,0.21663971423879455,0.8056064754152743,0.15474176635186124,False,False,False
173,0.24525980642858575,0.26159405741818914,0.2522260936895083,0.25682467724450575,0.02581614245906127,0.20177133854248702,0.8063829461056111,0.2263717950266546,False,False,False
347,0.24524985052528614,0.2610088070456365,0.2524196670538134,0.2566423932296792,0.025914409450476947,0.27007260789921395,0.8056645432002993,0.33564884751693047,False,False,False
19,0.24307915042536207,0.26381754674337377,0.24854819976771197,0.2559553473537327,0.025149330731597752,0.3230383038938573,0.8078251798547234,0.383750756448982,False,False,False
317,0.24233282470848078,0.2643226473629783,0.24738675958188153,0.2555744425557444,0.024966834890397208,0.3221851248341093,0.8081403485676182,0.3531416071382271,False,False,False
138,0.24166929610081217,0.26516572858036275,0.2462253193960511,0.25534477566997893,0.024742224624304233,0.37667398032830646,0.8087054037091758,0.2947763295166297,False,False,False
85,0.24136206545096797,0.2662746745065099,0.2454510259388308,0.25543916196615635,0.024524633429026665,0.4191695346879257,0.8094923167794111,0.26560350699858415,False,False,False
251,0.23441751905528624,0.271931792685663,0.2346109175377468,0.2518964979736049,0.022776884795990708,0.2882969574302402,0.8145489217301756,0.2754792145957785,False,False,False
92,0.2306419235219297,0.27388387693731203,0.22919086333720481,0.24955211297291602,0.022032863289557728,0.3247985563555559,0.8164793374332453,0.27594347450116286,False,False,False
91,0.22689350481917303,0.27622461170848267,0.2237708091366628,0.24724628381991232,0.021260765499863127,0.338571396431607,0.8174006731813664,0.2156452575703322,False,False,False
7,0.22686742953520744,0.2782335907335907,0.22319008904374757,0.24769065520945222,0.02099404080887772,0.30802325994377594,0.8197428015020506,0.3574227754638092,False,False,False
313,0.2253865552172456,0.27850877192982454,0.22125435540069685,0.24660194174757283,0.02078346868441556,0.4095417585273491,0.8191896015756144,0.34067096273472725,False,False,False
153,0.21857819492408098,0.28407908428720086,0.21138211382113822,0.24239733629300778,0.019316482883995817,0.24607750052246435,0.8232827559784237,0.12164503854717605,False,False,False
238,0.21741584552694906,0.2870419543281997,0.20925280681378242,0.24205105239587998,0.01884620513936365,0.23280124017894396,0.824486184438155,0.13634653088206902,False,False,False
323,0.21719152347387288,0.28670029200955666,0.20905923344947736,0.2418000671666853,0.018860243280994463,0.4135827579111483,0.8242781836022859,0.2236851705347062,False,False,False
175,0.21092968668361042,0.29179588384550326,0.20034843205574912,0.23757603580856193,0.017631905888298507,0.4330275649538404,0.8288227935777716,0.4199868365334337,False,False,False
200,0.20879162828361747,0.2972498537156232,0.19667053813395277,0.23671947809878843,0.016859808098603907,0.32337103944080425,0.8302806740547569,0.1660011364299263,False,False,False
65,0.2072014457865963,0.29754510499852116,0.19473480449090205,0.2354042354042354,0.01667029318658796,0.41653615158275503,0.8307367252156701,0.15408354810532637,False,False,False
240,0.20619910557510865,0.2994299429942994,0.19318621757646148,0.23485115895987763,0.01638953035397174,0.26891635844679157,0.8318612884803565,0.14703356178115815,False,False,False
213,0.2053924185064072,0.2995475113122172,0.19221835075493612,0.23417049876193846,0.01629828243337147,0.33424998460462485,0.831781945503135,0.4064910927545924,False,False,False
23,0.20331478599524394,0.3031337263419175,0.18912117692605498,0.2329240672308976,0.015764833051400657,0.3862970320822111,0.8343345651153,0.28649522676368555,False,False,False
111,0.20251002664914786,0.30438871473354234,0.18795973674022454,0.23240785064624223,0.015575318139384708,0.26463929453718504,0.8350575141608759,0.289040180465187,False,False,False
76,0.20168075237241,0.30444374409076586,0.18699186991869918,0.2316824559299676,0.015491089289599842,0.28691840870897584,0.8348877255774659,0.32825159614772287,False,False,False
300,0.19779762080742067,0.306614532420984,0.1821525358110724,0.22853673345476624,0.014936582695182811,0.24006812004577288,0.8363433212590721,0.23383410450062175,False,False,False
171,0.19762150647720245,0.30885742509054986,0.18157181571815717,0.2286968182372303,0.014733029641536053,0.37298927461242715,0.8367173182603524,0.15635611488502393,False,False,False
3,0.19759150755341917,0.30865416255347156,0.18157181571815717,0.22864107251675808,0.014747067783166864,0.256727337262721,0.8380200177134794,0.2769826256545581,False,False,False
99,0.1964556452912922,0.31020680453635757,0.1800232288037166,0.2278294953454189,0.014515438446258484,0.412447299451259,0.8380615325469847,0.14579152616217814,False,False,False
58,0.19357327311434244,0.3092016238159675,0.17692605497483546,0.22506771731100714,0.014332942605057943,0.21285478863923235,0.8390737054260813,0.26017638518910047,False,False,False
24,0.19151765490184774,0.3104755341144039,0.17440960123886953,0.2233515121467526,0.014045160701626319,0.396020237085352,0.8403881614048003,0.27132501201130166,False,False,False
2,0.18706614581029657,0.3148014440433213,0.16879597367402246,0.21975806451612903,0.013322196407639557,0.4069077929981455,0.8425768577510969,0.14105969451437786,False,False,False
